fin,url
kyhmyjoutsen,https://mappa.fi/lajikortit/kyhmyjoutsen/
laaja,https://mappa.fi/lajikortit/kyhmyjoutsen/
tiivis,https://mappa.fi/lajikortit/kyhmyjoutsen/&short=true
laulujoutsen,https://mappa.fi/lajikortit/laulujoutsen/
metsähanhi,https://mappa.fi/lajikortit/metsahanhi/
lue lisää,https://mappa.fi/lajikortit/metsahanhi/
merihanhi,https://mappa.fi/lajikortit/merihanhi/
kanadanhanhi,https://mappa.fi/lajikortit/kanadanhanhi/
valkoposkihanhi,https://mappa.fi/lajikortit/valkoposkihanhi/
haapana,https://mappa.fi/lajikortit/haapana/
sinisorsa,https://mappa.fi/lajikortit/sinisorsa/
tavi,https://mappa.fi/lajikortit/tavi/
haahka,https://mappa.fi/lajikortit/haahka/
telkkä,https://mappa.fi/lajikortit/telkka/
isokoskelo,https://mappa.fi/lajikortit/isokoskelo/
teeri,https://mappa.fi/lajikortit/teeri/
fasaani,https://mappa.fi/lajikortit/fasaani/
kuikka,https://mappa.fi/lajikortit/kuikka/
silkkiuikku,https://mappa.fi/lajikortit/silkkiuikku/
merimetso,https://mappa.fi/lajikortit/merimetso/
harmaahaikara,https://mappa.fi/lajikortit/harmaahaikara/
merikotka,https://mappa.fi/lajikortit/merikotka/
nokikana,https://mappa.fi/lajikortit/nokikana/
kurki,https://mappa.fi/lajikortit/kurki/
meriharakka,https://mappa.fi/lajikortit/meriharakka/
töyhtöhyyppä,https://mappa.fi/lajikortit/toyhtohyyppa/
kuovi,https://mappa.fi/lajikortit/kuovi/
kalatiira/lapintiira,https://mappa.fi/lajikortit/kalartiira-lapintiira/
naurulokki,https://mappa.fi/lajikortit/naurulokki/
kalalokki,https://mappa.fi/lajikortit/kalalokki/
harmaalokki,https://mappa.fi/lajikortit/harmaalokki/
kesykyyhky,https://mappa.fi/lajikortit/kesykyyhky-pulu/
sepelkyyhky,https://mappa.fi/lajikortit/sepelkyyhky/
käki,https://mappa.fi/lajikortit/kaki/
tervapääsky,https://mappa.fi/lajikortit/tervapaasky/
palokärki,https://mappa.fi/lajikortit/palokarki/
käpytikka,https://mappa.fi/lajikortit/kapytikka/
västäräkki,https://mappa.fi/lajikortit/vastarakki/
tilhi,https://mappa.fi/lajikortit/tilhi/
mustarastas,https://mappa.fi/lajikortit/mustarastas/
räkättirastas,https://mappa.fi/lajikortit/rakattirastas/
pajulintu,https://mappa.fi/lajikortit/pajulintu/
kiuru,https://mappa.fi/lajikortit/kiuru/
